;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2012 10:53:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A06      	GOTO       518
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0005	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0006	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0007	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0008	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0009	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x000A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x000B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x000C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x000D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x000E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x000F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0010	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0011	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0012	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0013	0x281B      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0014	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0015	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0016	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0017	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0018	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0019	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x001A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x001B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x001C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x001D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x001F	0x0008      	RETURN
; end of _Div_16x16_U
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x1303      	BCF        STATUS, 6
0x0022	0x01E3      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x0023	0x3005      	MOVLW      5
0x0024	0x0263      	SUBWF      WordToStr_len_L0, 0
0x0025	0x1803      	BTFSC      STATUS, 0
0x0026	0x282E      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x0027	0x0863      	MOVF       WordToStr_len_L0, 0
0x0028	0x0762      	ADDWF      FARG_WordToStr_output, 0
0x0029	0x0084      	MOVWF      FSR
0x002A	0x3020      	MOVLW      32
0x002B	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x002C	0x0AE3      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x002D	0x2823      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x002E	0x0863      	MOVF       WordToStr_len_L0, 0
0x002F	0x0762      	ADDWF      FARG_WordToStr_output, 0
0x0030	0x0084      	MOVWF      FSR
0x0031	0x0180      	CLRF       INDF
0x0032	0x03E3      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x0033	0x0863      	MOVF       WordToStr_len_L0, 0
0x0034	0x0762      	ADDWF      FARG_WordToStr_output, 0
0x0035	0x00E4      	MOVWF      FLOC__WordToStr
0x0036	0x300A      	MOVLW      10
0x0037	0x00F4      	MOVWF      R4
0x0038	0x01F5      	CLRF       R4+1
0x0039	0x0860      	MOVF       FARG_WordToStr_input, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x0861      	MOVF       FARG_WordToStr_input+1, 0
0x003C	0x00F1      	MOVWF      R0+1
0x003D	0x2003      	CALL       _Div_16x16_U
0x003E	0x0878      	MOVF       R8, 0
0x003F	0x00F0      	MOVWF      R0
0x0040	0x0879      	MOVF       R8+1, 0
0x0041	0x00F1      	MOVWF      R0+1
0x0042	0x3030      	MOVLW      48
0x0043	0x07F0      	ADDWF      R0, 1
0x0044	0x0864      	MOVF       FLOC__WordToStr, 0
0x0045	0x0084      	MOVWF      FSR
0x0046	0x0870      	MOVF       R0, 0
0x0047	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x0048	0x300A      	MOVLW      10
0x0049	0x00F4      	MOVWF      R4
0x004A	0x01F5      	CLRF       R4+1
0x004B	0x0860      	MOVF       FARG_WordToStr_input, 0
0x004C	0x00F0      	MOVWF      R0
0x004D	0x0861      	MOVF       FARG_WordToStr_input+1, 0
0x004E	0x00F1      	MOVWF      R0+1
0x004F	0x2003      	CALL       _Div_16x16_U
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x00E0      	MOVWF      FARG_WordToStr_input
0x0052	0x0871      	MOVF       R0+1, 0
0x0053	0x00E1      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0054	0x3000      	MOVLW      0
0x0055	0x0671      	XORWF      R0+1, 0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x285A      	GOTO       L__WordToStr109
0x0058	0x3000      	MOVLW      0
0x0059	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x285D      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x005C	0x285F      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x005D	0x03E3      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x005E	0x2833      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x005F	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0060	0x1683      	BSF        STATUS, 5
0x0061	0x1303      	BCF        STATUS, 6
0x0062	0x1898      	BTFSC      TXSTA, 1
0x0063	0x2866      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0064	0x0000      	NOP
0x0065	0x2860      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x0860      	MOVF       FARG_UART1_Write_data_, 0
0x0068	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0069	0x0008      	RETURN
; end of _UART1_Write
_ultra2:
